,end_time,start_time,rdsym_elec19,rdsym_elec27,rdsym_elec29,rdsym_elec5,rdsym_elec12,rdsym_elec6,rdsym_elec20,rdsym_elec13,rdsym_elec14,rdsym_elec21,rdsym_elec7,rdsym_elec28,rdsym_elec35,rdsym_elec36,rdsym_elec42,rdsym_elec43,rdsym_elec0,rdsym_elec1,rdsym_elec10,rdsym_elec11,rdsym_elec15,rdsym_elec16,rdsym_elec17,rdsym_elec18,rdsym_elec2,rdsym_elec23,rdsym_elec24,rdsym_elec25,rdsym_elec26,rdsym_elec3,rdsym_elec31,rdsym_elec32,rdsym_elec33,rdsym_elec34,rdsym_elec39,rdsym_elec4,rdsym_elec40,rdsym_elec41,rdsym_elec8,rdsym_elec9,rdsym_elec22,rdsym_elec30,rdsym_elec37,rdsym_elec38,rdsym_elec44,rdsym_elec45
0,9759.0,8239.0,0.55,-0.7647058823529411,-8.0,1.736842105263158,0.38095238095238093,0.7222222222222222,-6.809523809523809,-7.0,-3.588235294117647,-3.15,-0.23529411764705882,-4.9375,-1.4705882352941178,-11.6,8.882352941176471,-15.214285714285714,4.5,4.222222222222222,-1.7222222222222223,2.4210526315789473,4.5625,1.4375,-6.333333333333333,1.2666666666666666,5.333333333333333,-8.1875,-7.933333333333334,-9.4,-1.9333333333333333,-2.8333333333333335,-1.0625,2.375,6.8,-2.176470588235294,-0.35294117647058826,-6.0,2.15,-3.4705882352941178,-6.0,11.625,-7.9375,-9.5,-6.733333333333333,-1.6470588235294117,-5.866666666666666,-6.375
1,13719.0,11919.0,2.3125,0.5238095238095238,2.2666666666666666,2.0,-1.0526315789473684,-4.5,-4.222222222222222,-4.176470588235294,-0.4666666666666667,0.5555555555555556,4.882352941176471,5.0625,-1.9444444444444444,-4.6923076923076925,-6.8,1.9285714285714286,3.125,1.6111111111111112,5.117647058823529,5.333333333333333,4.947368421052632,1.411764705882353,2.588235294117647,3.6666666666666665,1.5,-2.3333333333333335,7.375,0.9230769230769231,1.7333333333333334,13.722222222222221,5.2631578947368425,10.526315789473685,2.875,-0.4666666666666667,-3.4705882352941178,4.117647058823529,-5.0625,3.8947368421052633,10.75,11.357142857142858,1.7058823529411764,5.866666666666666,1.5714285714285714,1.5714285714285714,-3.375,0.21428571428571427
2,17479.0,15799.0,4.933333333333334,3.066666666666667,0.5625,-0.35,5.294117647058823,-2.7222222222222223,-4.875,1.3333333333333333,-2.0,3.7142857142857144,6.352941176470588,-0.6666666666666666,3.2666666666666666,2.857142857142857,-5.7368421052631575,-6.5625,-5.294117647058823,3.15,7.266666666666667,6.7,-4.3125,0.3333333333333333,7.3,-1.3333333333333333,-6.769230769230769,-7.066666666666666,7.444444444444445,7.5625,1.9375,0.6470588235294118,-2.0625,-10.4,0.8333333333333334,8.571428571428571,-3.235294117647059,-3.5,0.5,-6.529411764705882,-9.6,0.3333333333333333,-4.875,1.5,2.2666666666666666,8.105263157894736,1.2,6.866666666666666
3,21679.0,19879.0,-5.285714285714286,-7.0625,10.2,-4.705882352941177,6.6,-0.10526315789473684,-6.0,2.176470588235294,1.6875,1.8125,-3.7058823529411766,-0.4,-2.3333333333333335,2.3333333333333335,0.5294117647058824,10.066666666666666,4.947368421052632,2.6470588235294117,3.4,0.8666666666666667,-0.47619047619047616,-2.5789473684210527,6.388888888888889,-5.384615384615385,-10.333333333333334,-4.266666666666667,-2.4444444444444446,3.9285714285714284,8.714285714285714,2.3529411764705883,1.4666666666666666,1.0714285714285714,7.428571428571429,4.625,9.333333333333334,-4.777777777777778,-2.2,-2.3529411764705883,-5.8125,-1.375,-0.8823529411764706,-4.071428571428571,-0.14285714285714285,-2.0555555555555554,2.230769230769231,-0.9375
4,25639.0,23959.0,-8.11111111111111,-0.5555555555555556,2.2941176470588234,-0.7142857142857143,0.85,4.052631578947368,-3.0588235294117645,3.875,-1.1764705882352942,13.266666666666667,2.210526315789474,6.0,-8.333333333333334,3.4705882352941178,-2.466666666666667,1.8235294117647058,0.85,1.5555555555555556,-1.4705882352941178,-1.0,-0.2,3.9411764705882355,-5.588235294117647,0.5625,1.4375,-2.5789473684210527,-1.5294117647058822,-1.2105263157894737,-0.058823529411764705,-0.625,4.470588235294118,1.8888888888888888,-4.0588235294117645,-3.2941176470588234,-1.0,-2.526315789473684,-12.666666666666666,-0.8235294117647058,0.2777777777777778,-0.7894736842105263,-4.421052631578948,1.875,8.333333333333334,0.3333333333333333,1.2941176470588236,3.8947368421052633
5,29319.0,28239.0,3.0588235294117645,-1.75,-6.214285714285714,-2.7058823529411766,-5.529411764705882,-1.4444444444444444,-7.7368421052631575,1.4285714285714286,-0.8235294117647058,0.3888888888888889,1.8235294117647058,11.3125,2.466666666666667,3.642857142857143,-4.5,-6.2,-1.4,-0.6666666666666666,3.4705882352941178,1.2222222222222223,-0.6111111111111112,4.294117647058823,-6.888888888888889,-5.529411764705882,4.277777777777778,-1.6666666666666667,-7.833333333333333,-7.352941176470588,2.7222222222222223,-4.0,-3.3333333333333335,-22.38888888888889,-5.176470588235294,-0.8235294117647058,-8.166666666666666,5.6,5.352941176470588,0.7777777777777778,0.0,14.631578947368421,-0.06666666666666667,1.8571428571428572,-0.7857142857142857,2.761904761904762,-1.5714285714285714,0.9285714285714286
6,33919.0,32519.0,0.8823529411764706,7.0,-2.642857142857143,3.8421052631578947,-2.3333333333333335,-4.375,-13.0,-1.8666666666666667,-0.5882352941176471,-1.95,-3.1875,-1.8235294117647058,-3.3333333333333335,-2.933333333333333,-0.6666666666666666,-0.75,-3.5294117647058822,3.9523809523809526,6.666666666666667,2.888888888888889,7.0,0.4444444444444444,2.4444444444444446,-4.0,-5.875,6.470588235294118,-3.2941176470588234,-0.1111111111111111,3.6923076923076925,-3.7,-3.3684210526315788,-0.058823529411764705,5.647058823529412,0.14285714285714285,-2.7222222222222223,-0.3684210526315789,-1.588235294117647,0.29411764705882354,-4.947368421052632,-3.8,-1.0,-3.9285714285714284,-9.214285714285714,-3.0,0.7142857142857143,-3.375
7,37159.0,35719.0,1.7058823529411764,5.3125,6.071428571428571,-2.6666666666666665,3.4,-5.117647058823529,4.529411764705882,-2.9285714285714284,-3.2,-2.7058823529411766,4.95,-0.7222222222222222,2.6470588235294117,-5.714285714285714,0.7058823529411765,5.933333333333334,-6.588235294117647,1.7058823529411764,4.1875,-0.9047619047619048,-0.5333333333333333,-0.06666666666666667,3.2857142857142856,-1.1764705882352942,0.06666666666666667,5.125,1.3,1.5,-0.14285714285714285,3.125,-3.176470588235294,-14.75,-2.25,12.066666666666666,-0.8235294117647058,5.666666666666667,0.15789473684210525,-3.9473684210526314,11.857142857142858,12.1875,3.6,-16.785714285714285,0.4666666666666667,2.357142857142857,-7.769230769230769,4.684210526315789
8,41839.0,40079.0,11.642857142857142,1.0,7.3076923076923075,-1.1428571428571428,3.3157894736842106,-0.5263157894736842,4.0,0.5,4.8125,-8.6875,-3.8823529411764706,-3.076923076923077,6.529411764705882,-5.769230769230769,3.263157894736842,9.1875,2.263157894736842,-2.4444444444444446,2.466666666666667,5.823529411764706,7.0,-2.1666666666666665,0.2,2.375,0.7647058823529411,0.5263157894736842,-0.23529411764705882,2.875,6.722222222222222,0.3333333333333333,-12.066666666666666,-0.9375,-0.06666666666666667,-0.7647058823529411,-1.1333333333333333,0.8823529411764706,5.722222222222222,-1.1333333333333333,5.0,1.4210526315789473,1.0,2.9411764705882355,-1.0555555555555556,2.3684210526315788,-5.4375,-5.2
9,45839.0,44119.0,0.875,2.3125,0.4117647058823529,4.15,-0.3888888888888889,2.611111111111111,2.7058823529411766,-2.7333333333333334,-5.888888888888889,-0.5625,2.85,-2.5,-2.75,-1.0,0.4375,-2.0,5.611111111111111,0.2631578947368421,6.133333333333334,-5.294117647058823,2.380952380952381,2.2777777777777777,-2.6470588235294117,1.9333333333333333,-5.4375,-2.7777777777777777,3.7058823529411766,-2.5714285714285716,-0.5625,-1.5333333333333334,-3.8823529411764706,6.1875,2.2666666666666666,2.2,-3.2222222222222223,9.6,-5.894736842105263,-11.375,5.0588235294117645,-1.4736842105263157,1.125,8.714285714285714,-2.0,-2.5294117647058822,-6.533333333333333,0.25
