,cue_end,cue_start,delay_end,delay_start,duration,finger,move_end,move_start,subject
355,229079,227079,640.0,520.0,2120.0,5.0,229719.0,227599.0,ht
356,233079,231079,400.0,720.0,1680.0,1.0,233479.0,231799.0,ht
357,237079,235079,1560.0,760.0,2800.0,3.0,238639.0,235839.0,ht
358,241079,239079,1200.0,680.0,2520.0,1.0,242279.0,239759.0,ht
359,245079,243079,4520.0,680.0,5840.0,2.0,249599.0,243759.0,ht
360,249079,247079,520.0,760.0,1760.0,5.0,249599.0,247839.0,ht
361,253079,251079,1560.0,600.0,2960.0,5.0,254639.0,251679.0,ht
362,257079,255079,1400.0,1440.0,1960.0,4.0,258479.0,256519.0,ht
363,261079,259079,1760.0,800.0,2960.0,5.0,262839.0,259879.0,ht
364,265079,263079,1080.0,800.0,2280.0,1.0,266159.0,263879.0,ht
365,269079,267079,960.0,960.0,2000.0,5.0,270039.0,268039.0,ht
366,273079,271079,480.0,920.0,1560.0,3.0,273559.0,271999.0,ht
367,277079,275079,720.0,880.0,1840.0,2.0,277799.0,275959.0,ht
368,281079,279079,480.0,720.0,1760.0,1.0,281559.0,279799.0,ht
369,285079,283079,720.0,880.0,1840.0,2.0,285799.0,283959.0,ht
370,289079,287079,1240.0,1040.0,2200.0,4.0,290319.0,288119.0,ht
371,293079,291079,1080.0,720.0,2360.0,5.0,294159.0,291799.0,ht
372,297079,295079,1400.0,760.0,2640.0,4.0,298479.0,295839.0,ht
373,301079,299079,1400.0,920.0,2480.0,2.0,302479.0,299999.0,ht
374,305079,303079,2240.0,1040.0,3200.0,4.0,307319.0,304119.0,ht
375,309079,307079,1000.0,9360.0,-6360.0,3.0,310079.0,316439.0,ht
376,313079,311079,1200.0,760.0,2440.0,2.0,314279.0,311839.0,ht
377,317079,315079,4320.0,1120.0,5200.0,4.0,321399.0,316199.0,ht
378,321079,319079,320.0,9440.0,-7120.0,4.0,321399.0,328519.0,ht
379,325079,323079,720.0,760.0,1960.0,1.0,325799.0,323839.0,ht
380,329079,327079,1000.0,640.0,2360.0,2.0,330079.0,327719.0,ht
381,333079,331079,400.0,800.0,1600.0,3.0,333479.0,331879.0,ht
382,337079,335079,640.0,760.0,1880.0,2.0,337719.0,335839.0,ht
383,341079,339079,600.0,800.0,1800.0,5.0,341679.0,339879.0,ht
384,345079,343079,480.0,560.0,1920.0,5.0,345559.0,343639.0,ht
385,349079,347079,1200.0,720.0,2480.0,3.0,350279.0,347799.0,ht
386,353079,351079,1680.0,760.0,2920.0,1.0,354759.0,351839.0,ht
387,357079,355079,640.0,640.0,2000.0,3.0,357719.0,355719.0,ht
388,361079,359079,920.0,560.0,2360.0,3.0,361999.0,359639.0,ht
389,365079,363079,720.0,760.0,1960.0,5.0,365799.0,363839.0,ht
390,369079,367079,960.0,800.0,2160.0,2.0,370039.0,367879.0,ht
391,373079,371079,1240.0,760.0,2480.0,5.0,374319.0,371839.0,ht
392,377079,375079,5480.0,720.0,6760.0,4.0,382559.0,375799.0,ht
393,381079,379079,1560.0,5480.0,-1920.0,5.0,382639.0,384559.0,ht
394,385079,383079,800.0,840.0,1960.0,3.0,385879.0,383919.0,ht
395,389079,387079,520.0,720.0,1800.0,1.0,389599.0,387799.0,ht
396,393079,391079,600.0,600.0,2000.0,1.0,393679.0,391679.0,ht
397,397079,395079,1200.0,1280.0,1920.0,4.0,398279.0,396359.0,ht
398,401079,399079,240.0,520.0,1720.0,4.0,401319.0,399599.0,ht
399,405079,403079,880.0,840.0,2040.0,3.0,405959.0,403919.0,ht
400,409079,407079,320.0,800.0,1520.0,4.0,409399.0,407879.0,ht
401,413079,411079,680.0,560.0,2120.0,4.0,413759.0,411639.0,ht
402,417079,415079,1320.0,560.0,2760.0,4.0,418399.0,415639.0,ht
403,421079,419079,1440.0,800.0,2640.0,5.0,422519.0,419879.0,ht
404,425079,423079,4480.0,920.0,5560.0,2.0,429559.0,423999.0,ht
405,429079,427079,480.0,4840.0,-2360.0,2.0,429559.0,431919.0,ht
406,433079,431079,2200.0,800.0,3400.0,3.0,435279.0,431879.0,ht
407,437079,435079,560.0,760.0,1800.0,1.0,437639.0,435839.0,ht
408,441079,439079,1120.0,680.0,2440.0,2.0,442199.0,439759.0,ht
409,445079,443079,4760.0,1080.0,5680.0,4.0,449839.0,444159.0,ht
410,449079,447079,760.0,4960.0,-2200.0,4.0,449839.0,452039.0,ht
411,453079,451079,1520.0,880.0,2640.0,2.0,454599.0,451959.0,ht
412,457079,455079,880.0,760.0,2120.0,5.0,457959.0,455839.0,ht
413,461079,459079,520.0,440.0,2080.0,5.0,461599.0,459519.0,ht
414,465079,463079,840.0,560.0,2280.0,5.0,465919.0,463639.0,ht
415,469079,467079,5640.0,1320.0,6320.0,4.0,474719.0,468399.0,ht
416,473079,471079,1640.0,8920.0,-5280.0,5.0,474719.0,479999.0,ht
417,477079,475079,1520.0,760.0,2760.0,2.0,478599.0,475839.0,ht
418,481079,479079,960.0,680.0,2280.0,3.0,482039.0,479759.0,ht
419,485079,483079,840.0,520.0,2320.0,3.0,485919.0,483599.0,ht
420,489079,487079,520.0,520.0,2000.0,3.0,489599.0,487599.0,ht
421,493079,491079,2000.0,720.0,3280.0,1.0,495079.0,491799.0,ht
422,497079,495079,760.0,720.0,2040.0,5.0,497839.0,495799.0,ht
423,501079,499079,800.0,800.0,2000.0,1.0,501879.0,499879.0,ht
424,505079,503079,8480.0,560.0,9920.0,1.0,513559.0,503639.0,ht
425,509079,507079,1080.0,1200.0,1880.0,4.0,510159.0,508279.0,ht
426,513079,511079,480.0,800.0,1680.0,1.0,513559.0,511879.0,ht
427,517079,515079,280.0,840.0,1440.0,3.0,517359.0,515919.0,ht
428,521079,519079,200.0,560.0,1640.0,3.0,521279.0,519639.0,ht
429,525079,523079,1440.0,1000.0,2440.0,4.0,526519.0,524079.0,ht
430,529079,527079,1200.0,800.0,2400.0,5.0,530279.0,527879.0,ht
431,533079,531079,5320.0,800.0,6520.0,2.0,538399.0,531879.0,ht
432,537079,535079,1360.0,800.0,2560.0,3.0,538439.0,535879.0,ht
433,541079,539079,1160.0,680.0,2480.0,1.0,542239.0,539759.0,ht
434,545079,543079,2640.0,1320.0,3320.0,4.0,547719.0,544399.0,ht
435,549079,547079,640.0,840.0,1800.0,1.0,549719.0,547919.0,ht
436,553079,551079,680.0,640.0,2040.0,2.0,553759.0,551719.0,ht
437,557079,555079,920.0,560.0,2360.0,2.0,557999.0,555639.0,ht
438,561079,559079,680.0,760.0,1920.0,1.0,561759.0,559839.0,ht
439,565079,563079,520.0,600.0,1920.0,1.0,565599.0,563679.0,ht
440,569079,567079,1080.0,1040.0,2040.0,3.0,570159.0,568119.0,ht
441,573079,571079,1120.0,880.0,2240.0,2.0,574199.0,571959.0,ht
442,577079,575079,680.0,760.0,1920.0,1.0,577759.0,575839.0,ht
443,581079,579079,560.0,560.0,2000.0,1.0,581639.0,579639.0,ht
444,585079,583079,1280.0,680.0,2600.0,2.0,586359.0,583759.0,ht
445,589079,587079,720.0,760.0,1960.0,1.0,589799.0,587839.0,ht
446,593079,591079,960.0,680.0,2280.0,3.0,594039.0,591759.0,ht
447,597079,595079,1560.0,840.0,2720.0,4.0,598639.0,595919.0,ht
448,601079,599079,4400.0,960.0,5440.0,2.0,605479.0,600039.0,ht
449,605079,603079,400.0,840.0,1560.0,1.0,605479.0,603919.0,ht
450,9079,7079,1000.0,1080.0,1920.0,1.0,10079.0,8159.0,jc
451,13079,11079,480.0,1400.0,1080.0,4.0,13559.0,12479.0,jc
452,17079,15079,520.0,760.0,1760.0,2.0,17599.0,15839.0,jc
453,21079,19079,360.0,760.0,1600.0,4.0,21439.0,19839.0,jc
454,25079,23079,440.0,840.0,1600.0,1.0,25519.0,23919.0,jc
455,29079,27079,640.0,1280.0,1360.0,1.0,29719.0,28359.0,jc
456,33079,31079,560.0,880.0,1680.0,3.0,33639.0,31959.0,jc
457,37079,35079,400.0,800.0,1600.0,1.0,37479.0,35879.0,jc
458,41079,39079,880.0,1080.0,1800.0,2.0,41959.0,40159.0,jc
459,45079,43079,520.0,720.0,1800.0,2.0,45599.0,43799.0,jc
460,49079,47079,480.0,720.0,1760.0,3.0,49559.0,47799.0,jc
461,53079,51079,480.0,720.0,1760.0,3.0,53559.0,51799.0,jc
462,57079,55079,240.0,520.0,1720.0,3.0,57319.0,55599.0,jc
463,61079,59079,200.0,400.0,1800.0,3.0,61279.0,59479.0,jc
464,65079,63079,400.0,880.0,1520.0,1.0,65479.0,63959.0,jc
465,69079,67079,400.0,640.0,1760.0,2.0,69479.0,67719.0,jc
466,73079,71079,920.0,1000.0,1920.0,3.0,73999.0,72079.0,jc
467,77079,75079,840.0,1160.0,1680.0,5.0,77919.0,76239.0,jc
468,81079,79079,720.0,800.0,1920.0,2.0,81799.0,79879.0,jc
469,85079,83079,360.0,680.0,1680.0,3.0,85439.0,83759.0,jc
470,89079,87079,400.0,680.0,1720.0,5.0,89479.0,87759.0,jc
471,93079,91079,680.0,760.0,1920.0,3.0,93759.0,91839.0,jc
472,97079,95079,960.0,1360.0,1600.0,4.0,98039.0,96439.0,jc
473,101079,99079,680.0,640.0,2040.0,3.0,101759.0,99719.0,jc
474,105079,103079,640.0,640.0,2000.0,3.0,105719.0,103719.0,jc
475,109079,107079,320.0,960.0,1360.0,1.0,109399.0,108039.0,jc
476,113079,111079,560.0,600.0,1960.0,3.0,113639.0,111679.0,jc
477,117079,115079,760.0,640.0,2120.0,5.0,117839.0,115719.0,jc
478,121079,119079,240.0,560.0,1680.0,5.0,121319.0,119639.0,jc
479,125079,123079,120.0,680.0,1440.0,1.0,125199.0,123759.0,jc
480,129079,127079,400.0,680.0,1720.0,4.0,129479.0,127759.0,jc
481,133079,131079,8840.0,680.0,10160.0,5.0,141919.0,131759.0,jc
482,137079,135079,880.0,760.0,2120.0,2.0,137959.0,135839.0,jc
483,141079,139079,840.0,1120.0,1720.0,5.0,141919.0,140199.0,jc
484,145079,143079,720.0,1040.0,1680.0,3.0,145799.0,144119.0,jc
485,149079,147079,480.0,1240.0,1240.0,3.0,149559.0,148319.0,jc
486,153079,151079,160.0,600.0,1560.0,3.0,153239.0,151679.0,jc
487,157079,155079,960.0,1480.0,1480.0,4.0,158039.0,156559.0,jc
488,161079,159079,1000.0,1360.0,1640.0,5.0,162079.0,160439.0,jc
489,165079,163079,1120.0,1160.0,1960.0,3.0,166199.0,164239.0,jc
490,169079,167079,160.0,680.0,1480.0,1.0,169239.0,167759.0,jc
491,173079,171079,160.0,640.0,1520.0,3.0,173239.0,171719.0,jc
492,177079,175079,360.0,680.0,1680.0,2.0,177439.0,175759.0,jc
493,181079,179079,560.0,1160.0,1400.0,4.0,181639.0,180239.0,jc
494,185079,183079,200.0,680.0,1520.0,1.0,185279.0,183759.0,jc
495,189079,187079,160.0,640.0,1520.0,2.0,189239.0,187719.0,jc
496,193079,191079,200.0,640.0,1560.0,1.0,193279.0,191719.0,jc
497,197079,195079,320.0,720.0,1600.0,3.0,197399.0,195799.0,jc
498,201079,199079,600.0,680.0,1920.0,2.0,201679.0,199759.0,jc
499,205079,203079,400.0,720.0,1680.0,5.0,205479.0,203799.0,jc
500,209079,207079,200.0,640.0,1560.0,1.0,209279.0,207719.0,jc
501,213079,211079,360.0,560.0,1800.0,5.0,213439.0,211639.0,jc
502,217079,215079,280.0,600.0,1680.0,5.0,217359.0,215679.0,jc
503,221079,219079,400.0,600.0,1800.0,3.0,221479.0,219679.0,jc
504,225079,223079,680.0,600.0,2080.0,5.0,225759.0,223679.0,jc
505,229079,227079,240.0,640.0,1600.0,3.0,229319.0,227719.0,jc
506,233079,231079,240.0,600.0,1640.0,2.0,233319.0,231679.0,jc
507,237079,235079,320.0,720.0,1600.0,4.0,237399.0,235799.0,jc
508,241079,239079,200.0,560.0,1640.0,4.0,241279.0,239639.0,jc
509,245079,243079,200.0,600.0,1600.0,4.0,245279.0,243679.0,jc
510,249079,247079,840.0,960.0,1880.0,4.0,249919.0,248039.0,jc
511,253079,251079,520.0,840.0,1680.0,1.0,253599.0,251919.0,jc
512,257079,255079,1240.0,2000.0,1240.0,3.0,258319.0,257079.0,jc
513,261079,259079,1800.0,1200.0,2600.0,2.0,262879.0,260279.0,jc
514,265079,263079,640.0,560.0,2080.0,5.0,265719.0,263639.0,jc
515,269079,267079,760.0,560.0,2200.0,3.0,269839.0,267639.0,jc
516,273079,271079,200.0,640.0,1560.0,4.0,273279.0,271719.0,jc
517,277079,275079,680.0,600.0,2080.0,5.0,277759.0,275679.0,jc
518,281079,279079,720.0,640.0,2080.0,1.0,281799.0,279719.0,jc
519,285079,283079,640.0,600.0,2040.0,5.0,285719.0,283679.0,jc
520,289079,287079,560.0,600.0,1960.0,5.0,289639.0,287679.0,jc
521,293079,291079,160.0,600.0,1560.0,1.0,293239.0,291679.0,jc
522,297079,295079,760.0,680.0,2080.0,4.0,297839.0,295759.0,jc
523,301079,299079,160.0,600.0,1560.0,4.0,301239.0,299679.0,jc
524,305079,303079,320.0,560.0,1760.0,5.0,305399.0,303639.0,jc
525,309079,307079,240.0,680.0,1560.0,3.0,309319.0,307759.0,jc
526,313079,311079,800.0,640.0,2160.0,2.0,313879.0,311719.0,jc
527,317079,315079,920.0,840.0,2080.0,2.0,317999.0,315919.0,jc
528,321079,319079,800.0,760.0,2040.0,3.0,321879.0,319839.0,jc
529,325079,323079,520.0,600.0,1920.0,5.0,325599.0,323679.0,jc
530,329079,327079,640.0,640.0,2000.0,2.0,329719.0,327719.0,jc
531,333079,331079,520.0,640.0,1880.0,1.0,333599.0,331719.0,jc
532,337079,335079,960.0,1120.0,1840.0,4.0,338039.0,336199.0,jc
533,341079,339079,440.0,840.0,1600.0,1.0,341519.0,339919.0,jc
534,345079,343079,760.0,840.0,1920.0,2.0,345839.0,343919.0,jc
535,349079,347079,400.0,720.0,1680.0,4.0,349479.0,347799.0,jc
536,353079,351079,440.0,680.0,1760.0,5.0,353519.0,351759.0,jc
537,357079,355079,680.0,600.0,2080.0,2.0,357759.0,355679.0,jc
538,361079,359079,200.0,600.0,1600.0,5.0,361279.0,359679.0,jc
539,365079,363079,280.0,600.0,1680.0,1.0,365359.0,363679.0,jc
540,369079,367079,600.0,600.0,2000.0,2.0,369679.0,367679.0,jc
541,373079,371079,280.0,800.0,1480.0,4.0,373359.0,371879.0,jc
542,377079,375079,80.0,560.0,1520.0,2.0,377159.0,375639.0,jc
543,381079,379079,640.0,600.0,2040.0,5.0,381719.0,379679.0,jc
544,385079,383079,280.0,720.0,1560.0,5.0,385359.0,383799.0,jc
545,389079,387079,480.0,1000.0,1480.0,4.0,389559.0,388079.0,jc
546,393079,391079,1360.0,760.0,2600.0,3.0,394439.0,391839.0,jc
547,397079,395079,600.0,720.0,1880.0,3.0,397679.0,395799.0,jc
548,401079,399079,720.0,1120.0,1600.0,1.0,401799.0,400199.0,jc
549,405079,403079,440.0,960.0,1480.0,1.0,405519.0,404039.0,jc
550,409079,407079,400.0,760.0,1640.0,4.0,409479.0,407839.0,jc
551,413079,411079,240.0,640.0,1600.0,1.0,413319.0,411719.0,jc
552,417079,415079,120.0,640.0,1480.0,5.0,417199.0,415719.0,jc
553,421079,419079,200.0,640.0,1560.0,2.0,421279.0,419719.0,jc
554,425079,423079,240.0,640.0,1600.0,2.0,425319.0,423719.0,jc
555,429079,427079,240.0,800.0,1440.0,4.0,429319.0,427879.0,jc
556,433079,431079,320.0,640.0,1680.0,1.0,433399.0,431719.0,jc
557,437079,435079,160.0,760.0,1400.0,4.0,437239.0,435839.0,jc
558,441079,439079,280.0,640.0,1640.0,5.0,441359.0,439719.0,jc
559,445079,443079,360.0,680.0,1680.0,1.0,445439.0,443759.0,jc
560,449079,447079,280.0,640.0,1640.0,1.0,449359.0,447719.0,jc
561,453079,451079,1120.0,760.0,2360.0,3.0,454199.0,451839.0,jc
562,457079,455079,840.0,1080.0,1760.0,4.0,457919.0,456159.0,jc
563,461079,459079,1120.0,1120.0,2000.0,1.0,462199.0,460199.0,jc
564,465079,463079,1280.0,1280.0,2000.0,2.0,466359.0,464359.0,jc
565,469079,467079,1320.0,800.0,2520.0,3.0,470399.0,467879.0,jc
566,473079,471079,4680.0,1920.0,4760.0,3.0,477759.0,472999.0,jc
567,477079,475079,680.0,,,3.0,477759.0,,jc
568,481079,479079,80.0,600.0,1480.0,1.0,481159.0,479679.0,jc
569,485079,483079,240.0,640.0,1600.0,2.0,485319.0,483719.0,jc
570,489079,487079,200.0,600.0,1600.0,5.0,489279.0,487679.0,jc
571,493079,491079,440.0,880.0,1560.0,4.0,493519.0,491959.0,jc
572,497079,495079,280.0,680.0,1600.0,2.0,497359.0,495759.0,jc
573,501079,499079,200.0,680.0,1520.0,1.0,501279.0,499759.0,jc
574,505079,503079,200.0,560.0,1640.0,2.0,505279.0,503639.0,jc
575,509079,507079,240.0,520.0,1720.0,2.0,509319.0,507599.0,jc
576,513079,511079,200.0,600.0,1600.0,1.0,513279.0,511679.0,jc
577,517079,515079,640.0,600.0,2040.0,5.0,517719.0,515679.0,jc
578,521079,519079,1480.0,1720.0,1760.0,4.0,522559.0,520799.0,jc
579,525079,523079,1040.0,920.0,2120.0,2.0,526119.0,523999.0,jc
580,529079,527079,680.0,680.0,2000.0,4.0,529759.0,527759.0,jc
581,9119,7119,2360.0,3680.0,680.0,2.0,11479.0,10799.0,jp
582,13119,11119,1800.0,840.0,2960.0,5.0,14919.0,11959.0,jp
583,17119,15119,2480.0,2080.0,2400.0,3.0,19599.0,17199.0,jp
584,21119,19119,2520.0,1040.0,3480.0,4.0,23639.0,20159.0,jp
585,25119,23119,1240.0,840.0,2400.0,1.0,26359.0,23959.0,jp
586,29119,27119,22000.0,22600.0,1400.0,3.0,51119.0,49719.0,jp
587,33119,31119,19600.0,18480.0,3120.0,4.0,52719.0,49599.0,jp
588,37119,35119,2840.0,1160.0,3680.0,1.0,39959.0,36279.0,jp
589,41119,39119,6760.0,920.0,7840.0,2.0,47879.0,40039.0,jp
590,45119,43119,7600.0,6480.0,3120.0,4.0,52719.0,49599.0,jp
591,49119,47119,2880.0,2440.0,2440.0,5.0,51999.0,49559.0,jp
592,53119,51119,9520.0,11440.0,80.0,2.0,62639.0,62559.0,jp
593,57119,55119,5520.0,7440.0,80.0,2.0,62639.0,62559.0,jp
594,61119,59119,6080.0,1240.0,6840.0,3.0,67199.0,60359.0,jp
595,65119,63119,2760.0,2440.0,2320.0,5.0,67879.0,65559.0,jp
596,69119,67119,14040.0,4800.0,11240.0,4.0,83159.0,71919.0,jp
597,73119,71119,12680.0,840.0,13840.0,2.0,85799.0,71959.0,jp
598,77119,75119,15640.0,13160.0,4480.0,5.0,92759.0,88279.0,jp
599,81119,79119,2040.0,5240.0,-1200.0,4.0,83159.0,84359.0,jp
600,85119,83119,7520.0,2480.0,7040.0,3.0,92639.0,85599.0,jp
601,89119,87119,3640.0,1160.0,4480.0,5.0,92759.0,88279.0,jp
602,93119,91119,3920.0,4040.0,1880.0,5.0,97039.0,95159.0,jp
603,97119,95119,30720.0,29160.0,3560.0,2.0,127839.0,124279.0,jp
604,101119,99119,26720.0,25160.0,3560.0,2.0,127839.0,124279.0,jp
605,105119,103119,3640.0,1280.0,4360.0,1.0,108759.0,104399.0,jp
606,109119,107119,2840.0,2440.0,2400.0,5.0,111959.0,109559.0,jp
607,113119,111119,3240.0,3000.0,2240.0,4.0,116359.0,114119.0,jp
608,117119,115119,2560.0,1400.0,3160.0,1.0,119679.0,116519.0,jp
609,121119,119119,2400.0,1000.0,3400.0,5.0,123519.0,120119.0,jp
610,125119,123119,7920.0,5240.0,4680.0,3.0,133039.0,128359.0,jp
611,129119,127119,3920.0,1240.0,4680.0,3.0,133039.0,128359.0,jp
612,133119,131119,8840.0,26080.0,-15240.0,5.0,141959.0,157199.0,jp
613,137119,135119,4840.0,22080.0,-15240.0,5.0,141959.0,157199.0,jp
614,141119,139119,840.0,18080.0,-15240.0,5.0,141959.0,157199.0,jp
615,145119,143119,6960.0,2160.0,6800.0,2.0,152079.0,145279.0,jp
616,149119,147119,2960.0,13840.0,-8880.0,2.0,152079.0,160959.0,jp
617,153119,151119,2400.0,960.0,3440.0,1.0,155519.0,152079.0,jp
618,157119,155119,3560.0,2080.0,3480.0,5.0,160679.0,157199.0,jp
619,161119,159119,11480.0,7120.0,6360.0,4.0,172599.0,166239.0,jp
620,165119,163119,24920.0,1760.0,25160.0,3.0,190039.0,164879.0,jp
621,169119,167119,28840.0,960.0,29880.0,2.0,197959.0,168079.0,jp
622,173119,171119,24840.0,21040.0,5800.0,2.0,197959.0,192159.0,jp
623,177119,175119,8400.0,840.0,9560.0,1.0,185519.0,175959.0,jp
624,181119,179119,10800.0,8760.0,4040.0,4.0,191919.0,187879.0,jp
625,185119,183119,12840.0,9040.0,5800.0,2.0,197959.0,192159.0,jp
626,189119,187119,2800.0,720.0,4080.0,5.0,191919.0,187839.0,jp
627,193119,191119,29400.0,25840.0,5560.0,4.0,222519.0,216959.0,jp
628,197119,195119,25400.0,21840.0,5560.0,4.0,222519.0,216959.0,jp
629,201119,199119,16320.0,16920.0,1400.0,3.0,217439.0,216039.0,jp
630,205119,203119,6640.0,640.0,8000.0,1.0,211759.0,203759.0,jp
631,209119,207119,2640.0,29240.0,-24600.0,1.0,211759.0,236359.0,jp
632,213119,211119,4320.0,4920.0,1400.0,3.0,217439.0,216039.0,jp
633,217119,215119,280.0,2280.0,0.0,2.0,217399.0,217399.0,jp
634,221119,219119,2240.0,4240.0,0.0,2.0,223359.0,223359.0,jp
635,225119,223119,5880.0,240.0,7640.0,2.0,230999.0,223359.0,jp
636,229119,227119,880.0,5560.0,-2680.0,4.0,229999.0,232679.0,jp
637,233119,231119,17520.0,9440.0,10080.0,2.0,250639.0,240559.0,jp
638,237119,235119,3440.0,1240.0,4200.0,1.0,240559.0,236359.0,jp
639,241119,239119,9520.0,1440.0,10080.0,2.0,250639.0,240559.0,jp
640,245119,243119,11320.0,11480.0,1840.0,3.0,256439.0,254599.0,jp
641,249119,247119,1520.0,7480.0,-3960.0,2.0,250639.0,254599.0,jp
642,253119,251119,3520.0,3280.0,2240.0,5.0,256639.0,254399.0,jp
643,257119,255119,5760.0,5440.0,2320.0,3.0,262879.0,260559.0,jp
644,261119,259119,2760.0,21760.0,-17000.0,5.0,263879.0,280879.0,jp
645,265119,263119,2720.0,3320.0,1400.0,2.0,267839.0,266439.0,jp
646,269119,267119,3080.0,2440.0,2640.0,4.0,272199.0,269559.0,jp
647,273119,271119,1880.0,1320.0,2560.0,1.0,274999.0,272439.0,jp
648,277119,275119,2480.0,1000.0,3480.0,2.0,279599.0,276119.0,jp
649,281119,279119,3560.0,1760.0,3800.0,5.0,284679.0,280879.0,jp
650,285119,283119,2400.0,1720.0,2680.0,2.0,287519.0,284839.0,jp
651,289119,287119,3680.0,1920.0,3760.0,3.0,292799.0,289039.0,jp
652,293119,291119,2680.0,2720.0,1960.0,5.0,295799.0,293839.0,jp
653,297119,295119,3080.0,2360.0,2720.0,3.0,300199.0,297479.0,jp
654,301119,299119,3040.0,1480.0,3560.0,1.0,304159.0,300599.0,jp
655,305119,303119,3160.0,1640.0,3520.0,3.0,308279.0,304759.0,jp
656,309119,307119,2960.0,1480.0,3480.0,1.0,312079.0,308599.0,jp
657,313119,311119,3480.0,1400.0,4080.0,3.0,316599.0,312519.0,jp
658,317119,315119,3360.0,14720.0,-9360.0,4.0,320479.0,329839.0,jp
659,321119,319119,6440.0,1440.0,7000.0,1.0,327559.0,320559.0,jp
660,325119,323119,2440.0,5680.0,-1240.0,1.0,327559.0,328799.0,jp
661,329119,327119,7000.0,2720.0,6280.0,4.0,336119.0,329839.0,jp
662,333119,331119,3000.0,10480.0,-5480.0,4.0,336119.0,341599.0,jp
663,337119,335119,3880.0,1360.0,4520.0,1.0,340999.0,336479.0,jp
664,341119,339119,8720.0,4520.0,6200.0,2.0,349839.0,343639.0,jp
665,345119,343119,21480.0,17520.0,5960.0,4.0,366599.0,360639.0,jp
666,349119,347119,11080.0,9360.0,3720.0,1.0,360199.0,356479.0,jp
667,353119,351119,13480.0,9520.0,5960.0,4.0,366599.0,360639.0,jp
668,357119,355119,3080.0,1360.0,3720.0,1.0,360199.0,356479.0,jp
669,361119,359119,3560.0,1480.0,4080.0,3.0,364679.0,360599.0,jp
670,365119,363119,1480.0,4960.0,-1480.0,4.0,366599.0,368079.0,jp
671,369119,367119,6000.0,960.0,7040.0,4.0,375119.0,368079.0,jp
672,373119,371119,2000.0,5160.0,-1160.0,4.0,375119.0,376279.0,jp
673,377119,375119,12640.0,1160.0,13480.0,4.0,389759.0,376279.0,jp
674,381119,379119,3160.0,2160.0,3000.0,1.0,384279.0,381279.0,jp
675,385119,383119,4640.0,1880.0,4760.0,5.0,389759.0,384999.0,jp
676,389119,387119,640.0,2040.0,600.0,3.0,389759.0,389159.0,jp
677,393119,391119,3320.0,1680.0,3640.0,5.0,396439.0,392799.0,jp
678,397119,395119,12760.0,17640.0,-2880.0,4.0,409879.0,412759.0,jp
679,401119,399119,3240.0,1600.0,3640.0,3.0,404359.0,400719.0,jp
680,405119,403119,4760.0,9640.0,-2880.0,4.0,409879.0,412759.0,jp
681,409119,407119,760.0,5640.0,-2880.0,4.0,409879.0,412759.0,jp
682,413119,411119,1800.0,400.0,3400.0,3.0,414919.0,411519.0,jp
683,417119,415119,3960.0,13440.0,-7480.0,4.0,421079.0,428559.0,jp
684,421119,419119,4720.0,2920.0,3800.0,2.0,425839.0,422039.0,jp
685,425119,423119,720.0,6840.0,-4120.0,2.0,425839.0,429959.0,jp
686,429119,427119,8920.0,6280.0,4640.0,1.0,438039.0,433399.0,jp
687,433119,431119,5760.0,7160.0,600.0,2.0,438879.0,438279.0,jp
688,437119,435119,3720.0,3720.0,2000.0,4.0,440839.0,438839.0,jp
689,441119,439119,,,,4.0,,,jp
690,445119,443119,440.0,2440.0,0.0,3.0,445559.0,445559.0,jp
691,449119,447119,,,,4.0,,,jp
692,453119,451119,,,,3.0,,,jp
693,457119,455119,,,,1.0,,,jp
694,461119,459119,,,,2.0,,,jp
695,465119,463119,,,,3.0,,,jp
696,9079,7079,880.0,1240.0,1640.0,2.0,9959.0,8319.0,wc
697,13079,11079,1400.0,920.0,2480.0,3.0,14479.0,11999.0,wc
698,17079,15079,1440.0,1600.0,1840.0,3.0,18519.0,16679.0,wc
699,21079,19079,1360.0,1000.0,2360.0,4.0,22439.0,20079.0,wc
700,25079,23079,440.0,1040.0,1400.0,3.0,25519.0,24119.0,wc
701,29079,27079,2040.0,680.0,3360.0,5.0,31119.0,27759.0,wc
702,33079,31079,1080.0,880.0,2200.0,2.0,34159.0,31959.0,wc
703,37079,35079,1800.0,1080.0,2720.0,2.0,38879.0,36159.0,wc
704,41079,39079,1760.0,1960.0,1800.0,4.0,42839.0,41039.0,wc
705,45079,43079,880.0,1040.0,1840.0,3.0,45959.0,44119.0,wc
706,49079,47079,960.0,760.0,2200.0,1.0,50039.0,47839.0,wc
707,53079,51079,1520.0,800.0,2720.0,2.0,54599.0,51879.0,wc
708,57079,55079,880.0,840.0,2040.0,3.0,57959.0,55919.0,wc
709,61079,59079,800.0,840.0,1960.0,1.0,61879.0,59919.0,wc
710,65079,63079,1720.0,880.0,2840.0,3.0,66799.0,63959.0,wc
711,69079,67079,1280.0,960.0,2320.0,5.0,70359.0,68039.0,wc
712,73079,71079,1160.0,800.0,2360.0,4.0,74239.0,71879.0,wc
713,77079,75079,1000.0,800.0,2200.0,3.0,78079.0,75879.0,wc
714,81079,79079,1200.0,840.0,2360.0,2.0,82279.0,79919.0,wc
715,85079,83079,5880.0,840.0,7040.0,1.0,90959.0,83919.0,wc
