,end_time,start_time,rdsym_elec18,rdsym_elec24,rdsym_elec32,rdsym_elec26,rdsym_elec27,rdsym_elec33,rdsym_elec17,rdsym_elec25,rdsym_elec1,rdsym_elec10,rdsym_elec2,rdsym_elec9,rdsym_elec11,rdsym_elec12,rdsym_elec13,rdsym_elec14,rdsym_elec15,rdsym_elec19,rdsym_elec20,rdsym_elec21,rdsym_elec22,rdsym_elec23,rdsym_elec28,rdsym_elec29,rdsym_elec3,rdsym_elec30,rdsym_elec31,rdsym_elec34,rdsym_elec35,rdsym_elec36,rdsym_elec37,rdsym_elec4,rdsym_elec5,rdsym_elec6,rdsym_elec7,rdsym_elec0,rdsym_elec16,rdsym_elec8
0,10239.0,8279.0,-1.0731707317073171,-0.2857142857142857,-2.323529411764706,1.8157894736842106,3.0833333333333335,2.1842105263157894,-5.717948717948718,-3.6666666666666665,-0.4878048780487805,0.9047619047619048,1.9210526315789473,3.738095238095238,2.41025641025641,1.3783783783783783,0.4594594594594595,-7.774193548387097,-2.2903225806451615,2.2222222222222223,-2.5135135135135136,-2.7142857142857144,-2.5428571428571427,6.571428571428571,2.8378378378378377,1.3783783783783783,-2.6216216216216215,-3.861111111111111,3.9166666666666665,1.6097560975609757,5.142857142857143,5.5,3.2162162162162162,7.805555555555555,0.7567567567567568,-1.864864864864865,1.7837837837837838,-2.261904761904762,0.7,-4.425
1,13719.0,11959.0,-6.588235294117647,4.575757575757576,1.935483870967742,-7.676470588235294,2.5588235294117645,1.6111111111111112,2.0833333333333335,3.225806451612903,-1.5757575757575757,-2.864864864864865,0.5833333333333334,-3.5277777777777777,4.121212121212121,1.8,-3.5625,-3.896551724137931,-5.035714285714286,1.2424242424242424,2.21875,-2.6,-1.9090909090909092,0.35294117647058826,1.411764705882353,0.8235294117647058,1.394736842105263,-1.3333333333333333,7.166666666666667,6.242424242424242,0.1935483870967742,-3.1333333333333333,8.068965517241379,-2.96875,2.4375,1.5,-2.4285714285714284,0.28125,-3.1142857142857143,2.0
2,25279.0,24679.0,3.75,0.42857142857142855,-0.09090909090909091,5.0,-9.5,-5.363636363636363,-5.5,-1.5,-2.1538461538461537,0.9166666666666666,-1.5384615384615385,-6.846153846153846,-3.230769230769231,-12.636363636363637,-0.3076923076923077,-5.545454545454546,-1.75,4.7,6.230769230769231,1.6363636363636365,-23.555555555555557,12.0,-1.3076923076923077,15.1,-2.909090909090909,-0.09090909090909091,-2.1538461538461537,2.4545454545454546,9.545454545454545,0.5454545454545454,8.909090909090908,18.166666666666668,-7.75,-8.818181818181818,1.5,-1.3636363636363635,-3.3846153846153846,-3.5384615384615383
3,23279.0,22319.0,-2.3684210526315788,-11.875,-2.0,-8.470588235294118,0.058823529411764705,-0.2631578947368421,-5.421052631578948,-2.7058823529411766,3.8,-8.15,-3.142857142857143,-7.684210526315789,-10.647058823529411,-8.333333333333334,-11.333333333333334,-5.4,3.35,-1.3529411764705883,-14.722222222222221,0.9,4.368421052631579,3.4444444444444446,-3.875,-0.10526315789473684,-8.88888888888889,-2.6842105263157894,5.95,0.631578947368421,0.8095238095238095,1.45,0.3684210526315789,-1.05,-9.65,-8.052631578947368,-9.266666666666667,-2.2,-7.722222222222222,0.3
4,25279.0,24679.0,3.75,0.42857142857142855,-0.09090909090909091,5.0,-9.5,-5.363636363636363,-5.5,-1.5,-2.1538461538461537,0.9166666666666666,-1.5384615384615385,-6.846153846153846,-3.230769230769231,-12.636363636363637,-0.3076923076923077,-5.545454545454546,-1.75,4.7,6.230769230769231,1.6363636363636365,-23.555555555555557,12.0,-1.3076923076923077,15.1,-2.909090909090909,-0.09090909090909091,-2.1538461538461537,2.4545454545454546,9.545454545454545,0.5454545454545454,8.909090909090908,18.166666666666668,-7.75,-8.818181818181818,1.5,-1.3636363636363635,-3.3846153846153846,-3.5384615384615383
5,29479.0,28239.0,3.9583333333333335,5.809523809523809,-2.238095238095238,0.17391304347826086,-1.84,2.1153846153846154,4.260869565217392,3.9130434782608696,5.0,-3.0,-4.375,-5.869565217391305,-1.4,4.260869565217392,8.75,5.095238095238095,4.045454545454546,-0.08333333333333333,6.75,-1.1818181818181819,0.75,17.736842105263158,-4.521739130434782,1.5714285714285714,-5.666666666666667,-0.13636363636363635,8.285714285714286,1.0416666666666667,-0.20833333333333334,7.583333333333333,4.708333333333333,0.35,4.681818181818182,3.909090909090909,1.2380952380952381,-3.217391304347826,5.6521739130434785,4.130434782608695
6,33839.0,32279.0,-3.3870967741935485,3.032258064516129,2.5517241379310347,-0.7407407407407407,-2.125,3.4074074074074074,-0.27586206896551724,4.75,0.09375,-0.1935483870967742,-4.645161290322581,-2.242424242424242,-8.0,2.7857142857142856,-3.1538461538461537,-1.5714285714285714,-7.758620689655173,-4.172413793103448,0.0,1.7096774193548387,4.230769230769231,2.5,-0.3333333333333333,1.8928571428571428,-0.16666666666666666,3.2666666666666666,-1.1111111111111112,7.033333333333333,7.866666666666666,7.115384615384615,2.9,11.407407407407407,0.5517241379310345,-8.72,-10.23076923076923,1.032258064516129,1.3928571428571428,-1.206896551724138
7,37799.0,36119.0,1.0909090909090908,8.655172413793103,5.516129032258065,-6.606060606060606,-3.4242424242424243,-0.6666666666666666,0.3939393939393939,-2.4444444444444446,-0.9032258064516129,-2.0,-2.515151515151515,3.5714285714285716,-5.818181818181818,2.515151515151515,-1.4375,-2.193548387096774,-4.5,-1.6451612903225807,1.5714285714285714,-7.862068965517241,-5.967741935483871,-6.724137931034483,6.28125,-3.125,-2.6,-3.9642857142857144,2.90625,-3.3448275862068964,2.903225806451613,2.4444444444444446,1.4137931034482758,2.9696969696969697,3.925925925925926,-3.6,-7.5,-1.7241379310344827,6.0,1.7
8,41479.0,39999.0,-2.8214285714285716,4.814814814814815,9.72,-0.6363636363636364,0.8,5.214285714285714,-0.7666666666666667,7.3076923076923075,-0.2413793103448276,-1.1923076923076923,-0.28,-0.5714285714285714,-0.24,-14.125,-5.923076923076923,-7.107142857142857,1.1481481481481481,0.04,-1.3333333333333333,-12.5,-15.76923076923077,1.8518518518518519,-3.6666666666666665,-3.0,-0.25,9.222222222222221,2.8620689655172415,-0.6875,0.8518518518518519,6.666666666666667,-0.6428571428571429,6.230769230769231,-5.68,-2.8214285714285716,4.111111111111111,0.13333333333333333,-4.148148148148148,0.38461538461538464
9,46599.0,44159.0,1.8541666666666667,4.909090909090909,-6.488372093023256,-1.75,-2.4444444444444446,-1.5434782608695652,-3.2222222222222223,-2.425531914893617,-1.7391304347826086,-0.5490196078431373,0.32608695652173914,-3.0,0.3404255319148936,5.977777777777778,-2.8421052631578947,1.875,2.813953488372093,-2.6,-2.6818181818181817,-8.30952380952381,-1.975609756097561,-1.3333333333333333,-0.45454545454545453,-2.8333333333333335,-3.148936170212766,1.0,2.0,3.16,1.8478260869565217,0.7727272727272727,1.0222222222222221,3.977777777777778,-2.0,-4.918918918918919,0.42105263157894735,-0.10638297872340426,-3.6,-2.7555555555555555
